"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
tauMC = cms.Sequence(tauGenJets.clone(UsedTauRefs='slimmedTaus') + tauGenJetsSelectorAllHadrons.clone(UsedTauRefs='slimmedTaus') + genVisTaus + tauTable + tausMCMatchLepTauForTable + tausMCMatchHadTauForTable + tauMCTable)
-------------------------------------------------------------------------
"tauMC = cms.Sequence(tauGenJetsForNano  tauGenJetsSelectorAllHadronsForNano  genVisTaus  genVisTauTable  tausMCMatchLepTauForTable  tausMCMatchHadTauForTable  tauMCTable)
"
-------------------------------------------------------------------------
"Recom
PRs: 33522, 33525"
#lastLumiUrl = cms.untracked.string('http://ru-c2e14-11-01.cms:11100/urn:xdaq-application:lid=52/getLatestLumiSection'),
"
-------------------------------------------------------------------------
"Recom
PRs: 30690, 30696"
-------------------------------------------------------------------------
=========================================================================
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
"process.load(""HLTrigger.special.hltPixelActivityFilter_cfi"") * 
process.load(""DQMServices.Core.DQMQualityTester"") * 
process.onlineMetaDataDigis * 
process.load(""Configuration.AlCa.GlobalTag"") * 
process.load(""Configuration.Eras.Era_Run3_cff"") * 
process.FWCore.ParameterSet.Config * 
process.DQMServices.Core.DQMEDAnalyzer * 
process.load(""RecoTracker.FinalTrackSelectors.earlyGeneralTracks_cfi"") * 
process.EventFilter.SiStripRawToDigi.SiStripDigis_cfi * 
process.load(""RecoPixelVertexing.PixelTrackFitting.PixelTracks_cff"") * 
process.load(""DQM.Integration.config.online_customizations_cfi"") * 
process.load(""RecoVertex.BeamSpotProducer.BeamSpotOnline_cfi"") * 
process.load(""RecoTracker.TkSeedingLayers.PixelLayerTriplets_cfi"") * 
process.sys *"
-------------------------------------------------------------------------
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
"Recom
PRs: 30677, 30678"
-------------------------------------------------------------------------
=========================================================================
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
process.siStripDigisNoZS*
-------------------------------------------------------------------------
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
"Recom
PRs: 30677, 30678"
-------------------------------------------------------------------------
=========================================================================
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
"    process.onlineMetaDataDigis*
    process.unpackedOnlineMetaDataDigis*"
-------------------------------------------------------------------------
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
"Recom
PRs: 30677, 30678"
-------------------------------------------------------------------------
=========================================================================
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
"HLTrigger.special.hltPixelActivityFilter_cfi, DQMServices.Core.DQMQualityTester,  Configuration.AlCa.GlobalTag, Configuration.Eras.Era_Run3_cff, FWCore.ParameterSet.Config, DQMServices.Core.DQMEDAnalyzer, RecoTracker.FinalTrackSelectors.earlyGeneralTracks_cfi, EventFilter.SiStripRawToDigi.SiStripDigis_cfi, RecoPixelVertexing.PixelTrackFitting.PixelTracks_cff, DQM.Integration.config.online_customizations_cfi, RecoVertex.BeamSpotProducer.BeamSpotOnline_cfi, RecoTracker.TkSeedingLayers.PixelLayerTriplets_cfi, sys"
-------------------------------------------------------------------------
"process.onlineMetaDataDigis*
"
-------------------------------------------------------------------------
"Recom
PRs: 30677, 30678"
-------------------------------------------------------------------------
=========================================================================
"from L1Trigger.L1TMuonEndCap.fakeEmtfParams_empty_cff import *
"
-------------------------------------------------------------------------
from L1Trigger.L1TMuonEndCap.fakeEmtfParams_cff import *
-------------------------------------------------------------------------
"from L1Trigger.L1TMuonEndCap.fakeEmtfParams_empty_cff import *
"
-------------------------------------------------------------------------
"Recom
PRs: 30633, 30634"
-------------------------------------------------------------------------
=========================================================================
"import FWCore.ParameterSet.Config as cms
    process.load('SimCalorimetry.HcalTrigPrimProducers.hcaltpdigi_cff')
"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms

def customisePhase2TTNoMC(process):
    process.load('SimCalorimetry.HcalTrigPrimProducers.hcaltpdigi_cff')
    process.L1TrackTrigger.replace(process.L1PromptExtendedHybridTracksWithAssociators, process.L1PromptExtendedHybridTracks)
    process.L1TrackTrigger.remove(process.TrackTriggerAssociatorClustersStubs)
    return process"
-------------------------------------------------------------------------
"import FWCore.ParameterSet.Config as cms
    process.load('SimCalorimetry.HcalTrigPrimProducers.hcaltpdigi_cff')
"
-------------------------------------------------------------------------
"Recom
PRs: 30568, 30569"
-------------------------------------------------------------------------
=========================================================================
"# /frozen/2018/111X/HLT/V16 (CMSSW_11_1_0)
  tableName = cms.string('/frozen/2018/111X/HLT/V16')
"
-------------------------------------------------------------------------
"# /frozen/2018/111X/HLT/V16 (CMSSW_11_1_0)
  tableName = cms.string('/frozen/2018/111X/HLT/V16')"
-------------------------------------------------------------------------
"# /frozen/2018/111X/HLT/V16 (CMSSW_11_1_0)
  tableName = cms.string('/frozen/2018/111X/HLT/V16')
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( False ),"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
hltDeepBLifetimeTagInfosPFAK8.transferSystem = cms.int32( 5 )"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True )"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_1_0/HLT/V21 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/HLT/V21')
"
-------------------------------------------------------------------------
fragment.tableName = cms.string('/dev/CMSSW_11_1_0/HLT/V21')
-------------------------------------------------------------------------
"# /dev/CMSSW_11_1_0/HLT/V21 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/HLT/V21')
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
fragment.hltDeepBLifetimeTagInfosPF = cms.EDProducer( ""CandIPProducer"",
     minimumTransverseMomentum = cms.double( 1.0 ),
     primaryVertex = cms.InputTag( ""hltVerticesPFFilter"" ),
     maximumLongitudinalImpactParameter = cms.double( 17.0 ),
     maxDeltaR = cms.double( 0.4 ),
     candidates = cms.InputTag( ""hltParticleFlow"" ),
     jetDirectionUsingGhostTrack = cms.bool( False ),
     minimumNumberOfPixelHits = cms.int32( 2 ),
     jetDirectionUsingTracks = cms.bool( False ),
     useTrackQuality = cms.bool( False ),
     ghostTrackPriorDeltaR = cms.double( 0.03 ),
     maximumChiSquared = cms.double( 5.0 ),"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"hltDeepBLifetimeTagInfosPFAK8 = cms.EDProducer( ""CandIPProducer"",
     minimumTransverseMomentum = cms.double( 1.0 ),
     primaryVertex = cms.InputTag( ""hltVerticesPFFilter"" ),
     maximumLongitudinalImpactParameter = cms.double( 17.0 ),
     maxDeltaR = cms.double( 0.4 ),
     candidates = cms.InputTag( ""hltParticleFlow"" ),
     jetDirectionUsingGhostTrack = cms.bool( False ),
     minimumNumberOfPixelHits = cms.int32( 2 ),
     jetDirectionUsingTracks = cms.bool( False ),
     useTrackQuality = cms.bool( False ),
     ghostTrackPriorDeltaR = cms.double( 0.03 ),
     maximumChiSquared = cms.double( 5.0 ),
     jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
     computeGhostTrack = cms.bool( True ),
)"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrackPriorDeltaR = cms.double( 0.03 ),
computeGhostTrack = cms.bool( True ),"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForDBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_1_0/Fake1/V9 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/Fake1/V9')
"
-------------------------------------------------------------------------
"fragment.source = cms.Source(""NewSource"",
    file = cms.FileInPath('filePathRoot/RelVal_Raw_PRef_DATA_CMSSW_11_1_0_pre8_HLT1.root')
)"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_1_0/Fake1/V9 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/Fake1/V9')
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_1_0/Fake2/V9 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/Fake2/V9')
"
-------------------------------------------------------------------------
tableName = cms.string('/dev/CMSSW_11_1_0/Fake2/V9')
-------------------------------------------------------------------------
"# /dev/CMSSW_11_1_0/Fake2/V9 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/Fake2/V9')
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_1_0/Fake/V9 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/Fake/V9')
"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_1_0/Fake/V9 (CMSSW_11_1_0)
tableName = cms.string('/dev/CMSSW_11_1_0/Fake/V9')"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_1_0/Fake/V9 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/Fake/V9')
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"# /dev/CMSSW_11_1_0/GRun/V11 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/GRun/V11')
"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_1_0/GRun/V11 (CMSSW_11_1_0)
tableName = cms.string('/dev/CMSSW_11_1_0/GRun/V11')"
-------------------------------------------------------------------------
"# /dev/CMSSW_11_1_0/GRun/V11 (CMSSW_11_1_0)
  tableName = cms.string('/dev/CMSSW_11_1_0/GRun/V11')
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"fragment.hltDeepBLifetimeTagInfosPF = cms.EDProducer( ""CandIPProducer"",
     minimumTransverseMomentum = cms.double( 1.0 ),
     primaryVertex = cms.InputTag( ""hltVerticesPFFilter"" ),
     maximumLongitudinalImpactParameter = cms.double( 17.0 ),
     maxDeltaR = cms.double( 0.4 ),
     candidates = cms.InputTag( ""hltParticleFlow"" ),
     jetDirectionUsingGhostTrack = cms.bool( False ),
     minimumNumberOfPixelHits = cms.int32( 2 ),
     jetDirectionUsingTracks = cms.bool( False ),
     useTrackQuality = cms.bool( False ),
     ghostTrackPriorDeltaR = cms.double( 0.03 ),
     maximumChiSquared = cms.double( 5.0 ),
     jets = cms.InputTag( ""hltPFJetForBtag"" ),
     computeGhostTrack = cms.bool( True ),
)"
-------------------------------------------------------------------------
"jets = cms.InputTag( ""hltPFJetForBtag"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"Recom
PRs: 30549, 30550"
-------------------------------------------------------------------------
=========================================================================
"jets = cms.InputTag( ""hltPFJetForBtagAK8"" ),
computeGhostTrack = cms.bool( True ),
"
-------------------------------------------------------------------------
"fragment.hltDeepBLifetimeTagInfosPFAK8 = cms.EDProducer( ""CandIPProducer"",
     minimumTransverseMomentum = cms.double( 1.0 ),
     primaryVertex = cms.InputTag( ""hltVerticesPFFilter"" ),
     maximumLongitudinalImpactParameter = cms.double( 17.0 ),
     maxDeltaR = cms.double( 0.4 ),
     candidates = cms.InputTag( ""hltParticleFlow"" ),
